 artifact_icon_apocalypse: "£apocalypse_icon£"
 NOT_DISCOVERED_thasdorah: "§YThas'dorah§! has not been discovered yet."
 NOT_DISCOVERED_aluneth: "§YAluneth§! has not been discovered yet."
 NOT_DISCOVERED_sheilun: "§YSheilun§! has not been discovered yet."
 NOT_DISCOVERED_ashbringer: "§YAshbringer§! has not been discovered yet."
 NOT_DISCOVERED_xalatath: "§YXalatath§! has not been discovered yet."
 NOT_DISCOVERED_doomhammer: "§YDoomhammer§! has not been discovered yet."
 NOT_DISCOVERED_dreadblades: "§YDreadblades§! has not been discovered yet."
 NOT_DISCOVERED_skull_of_manari: "§YSkull of Man'ari§! has not been discovered yet."
 NOT_DISCOVERED_warswords_of_valarjar: "§YWarswords of Valarjar§! has not been discovered yet."
 NOT_DISCOVERED_scythe_of_elune: "§YScythe of Elune§! has not been discovered yet."
 NOT_DISCOVERED_maw_of_the_damned: "§YMaw of the Damned§! has not been discovered yet."
 NOT_DISCOVERED_blades_of_the_fallen_prince: "§YBlades of the Fallen Prince§! has not been discovered yet."
 NOT_DISCOVERED_aldrachi_warblades: "§YAldrachi Warblades§! has not been discovered yet."
 NOT_DISCOVERED_fangs_of_ashamane: "§YFangs of Ashamane§! has not been discovered yet."
 NOT_DISCOVERED_claws_of_ursoc: "§YClaws of Ursoc§! has not been discovered yet."
 NOT_DISCOVERED_ghanir: "§YG'Hanir§! has not been discovered yet."
 NOT_DISCOVERED_titanstrike: "§YTitanstrike§! has not been discovered yet."
 NOT_DISCOVERED_talonclaw: "§YTalonclaw§! has not been discovered yet."
 NOT_DISCOVERED_felomelorn: "§YFelo'melorn§! has not been discovered yet."
 NOT_DISCOVERED_ebonchill: "§YEbonchill§! has not been discovered yet."
 NOT_DISCOVERED_fu_zan: "§YFu Zan§! has not been discovered yet."
 NOT_DISCOVERED_fists_of_the_heavens: "§YFists of the Heavens§! has not been discovered yet."
 NOT_DISCOVERED_silver_hand: "§YThe Silver Hand§! has not been discovered yet."
 NOT_DISCOVERED_truthguard: "§YTruthguard§! has not been discovered yet."
 NOT_DISCOVERED_lights_wrath: "§YLight's Wrath§! has not been discovered yet."
 NOT_DISCOVERED_tuure: "§YT'uure§! has not been discovered yet."
 NOT_DISCOVERED_kingslayers: "§YKingslayers§! has not been discovered yet."
 NOT_DISCOVERED_fangs_of_the_devourer: "§YFangs of the Devourer§! has not been discovered yet."
 NOT_DISCOVERED_fist_of_raden: "§YFist of Ra-den§! has not been discovered yet."
 NOT_DISCOVERED_sharasdal: "§YSharas'dal§! has not been discovered yet."
 NOT_DISCOVERED_ulthalesh: "§YUlthalesh§! has not been discovered yet."
 NOT_DISCOVERED_scepter_of_sargeras: "§YScepter of Sargeras§! has not been discovered yet."
 NOT_DISCOVERED_stromkar: "§YStrom'kar§! has not been discovered yet."
 NOT_DISCOVERED_scale_of_the_earthwarder: "§YScale of the Earth-warder§! has not been discovered yet."
 NOT_DISCOVERED_underlight_angler: "§YUnderlight Angler§! has not been discovered yet."
 NOT_DISCOVERED_glaive_of_the_aspects: "§YGlaive of the Aspects§! has not been discovered yet."
 NOT_DISCOVERED_scimitar_of_sirocco: "§YScimitar of Sirocco§! has not been discovered yet."
 NOT_DISCOVERED_staff_of_ammunae: "§YStaff of Ammunae§! has not been discovered yet."
 NOT_DISCOVERED_dustbringer: "§YDustbringer§! has not been discovered yet."
 NOT_DISCOVERED_valanyr: "§YVal'anyr, Hammer of Ancient Kings§! has not been discovered yet."
 NOT_DISCOVERED_puzzle_box_of_yogg_saron: "§YPuzzle Box of Yogg-Saron§! has not been discovered yet."
 NOT_DISCOVERED_twirling_longbow: "§YTwirling Longbow§! has not been discovered yet."
 NOT_DISCOVERED_spear_of_xuen: "§YSpear of Xuen§! has not been discovered yet."
 NOT_DISCOVERED_umbrella_of_chiji: "§YUmbrella of Chi'ji§! has not been discovered yet."
 NOT_DISCOVERED_amulet_of_rukhmar: "§YAmulet of Rukhmar§! has not been discovered yet."
 NOT_DISCOVERED_dream_of_argus: "§YDream of Argus§! has not been discovered yet."
 NOT_DISCOVERED_grimoire_of_the_nameless_void: "§YGrimoire of the Nameless Void§! has not been discovered yet."
 NOT_DISCOVERED_gronnsbane: "§YGronnsbane§! has not been discovered yet."
 NOT_DISCOVERED_gutreks_cleaver: "§YGutrek's Cleaver§! has not been discovered yet."
 NOT_DISCOVERED_headdress_of_the_first_shaman: "§YHeaddress of the First Shaman§! has not been discovered yet."
 NOT_DISCOVERED_warmaul_of_the_warmaul_chieftain: "§YWarmaul of the Warmaul Chieftain§! has not been discovered yet."
 NOT_DISCOVERED_beakbreaker_of_terokk: "§YBeakbreaker of Terokk§! has not been discovered yet."
 NOT_DISCOVERED_zinrokh: "§YZin'rokh, Destroyer of Worlds§! has not been discovered yet."
 NOT_DISCOVERED_fetish_of_hireek: "§YFetish of Hir'eek§! has not been discovered yet."
 NOT_DISCOVERED_bwonsamdi_voodoo_mask: "§YBwonsamdi Voodoo Mask§! has not been discovered yet."
 NOT_DISCOVERED_rezan_idol: "§YRezan Idol§! has not been discovered yet."
 NOT_DISCOVERED_jagged_blade_of_the_drust: "§YJagged Blade of the Drust§! has not been discovered yet."
 NOT_DISCOVERED_soul_coffer: "§YSoul Coffer§! has not been discovered yet."
 NOT_DISCOVERED_fetish_of_the_tormented_mind: "§YFetish of the Tormented Mind§! has not been discovered yet."
 NOT_DISCOVERED_ritual_fetish: "§YRitual Fetish§! has not been discovered yet."
 NOT_DISCOVERED_blade_of_northern_kings: "§YBlade of Northern Kings§! has not been discovered yet."
 NOT_DISCOVERED_brinebeards_shanker: "§YBrinebeard's Shanker§! has not been discovered yet."
 NOT_DISCOVERED_crimson_captains_hat: "§YCrimson Captain's Hat§! has not been discovered yet."

 STEAL_ARTIFACT_apocalypse: "Steal §YApocalypse§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_twinblades_of_the_deceiver: "Steal §YTwinblades of the Deceiver§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_thasdorah: "Steal §YThas'dorah§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_aluneth: "Steal §YAluneth§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_sheilun: "Steal §YSheilun§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_ashbringer: "Steal §YAshbringer§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_xalatath: "Steal §YXalatath§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_doomhammer: "Steal §YDoomhammer§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_dreadblades: "Steal §YDreadblades§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_skull_of_manari: "Steal §YSkull of Man'ari§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_warswords_of_valarjar: "Steal §YWarswords of Valarjar§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_scythe_of_elune: "Steal §YScythe of Elune§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_maw_of_the_damned: "Steal §YMaw of the Damned§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_blades_of_the_fallen_prince: "Steal §YBlades of the Fallen Prince§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_aldrachi_warblades: "Steal §YAldrachi Warblades§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fangs_of_ashamane: "Steal §YFangs of Ashamane§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_claws_of_ursoc: "Steal §YClaws of Ursoc§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_ghanir: "Steal §YG'Hanir§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_titanstrike: "Steal §YTitanstrike§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_talonclaw: "Steal §YTalonclaw§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_felomelorn: "Steal §YFelo'melorn§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_ebonchill: "Steal §YEbonchill§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fu_zan: "Steal §YFu Zan§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fists_of_the_heavens: "Steal §YFists of the Heavens§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_silver_hand: "Steal §YThe Silver Hand§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_truthguard: "Steal §YTruthguard§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_lights_wrath: "Steal §YLight's Wrath§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_tuure: "Steal §YT'uure§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_kingslayers: "Steal §YKingslayers§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fangs_of_the_devourer: "Steal §YFangs of the Devourer§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fist_of_raden: "Steal §YFist of Ra-den§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_sharasdal: "Steal §YSharas'dal§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_ulthalesh: "Steal §YUlthalesh§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_scepter_of_sargeras: "Steal §YScepter of Sargeras§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_stromkar: "Steal §YStrom'kar§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_scale_of_the_earthwarder: "Steal §YScale of the Earth-warder§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_underlight_angler: "Steal §YUnderlight Angler§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_glaive_of_the_aspects: "Steal §YGlaive of the Aspects§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_scimitar_of_sirocco: "Steal §YScimitar of Sirocco§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_staff_of_ammunae: "Steal §YStaff of Ammunae§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_dustbringer: "Steal §YDustbringer§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_valanyr: "Steal §YVal'anyr, Hammer of Ancient Kings§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_puzzle_box_of_yogg_saron: "Steal §YPuzzle Box of Yogg-Saron§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_twirling_longbow: "Steal §YTwirling Longbow§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_spear_of_xuen: "Steal §YSpear of Xuen§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_umbrella_of_chiji: "Steal §YUmbrella of Chi'ji§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_amulet_of_rukhmar: "Steal §YAmulet of Rukhmar§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_dream_of_argus: "Steal §YDream of Argus§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_grimoire_of_the_nameless_void: "Steal §YGrimoire of the Nameless Void§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_gronnsbane: "Steal §YGronnsbane§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_gutreks_cleaver: "Steal §YGutrek's Cleaver§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_headdress_of_the_first_shaman: "Steal §YHeaddress of the First Shaman§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_warmaul_of_the_warmaul_chieftain: "Steal §YWarmaul of the Warmaul Chieftain§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_beakbreaker_of_terokk: "Steal §YBeakbreaker of Terokk§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_zinrokh: "Steal §YZin'rokh, Destroyer of Worlds§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fetish_of_hireek: "Steal §YFetish of Hir'eek§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_bwonsamdi_voodoo_mask: "Steal §YBwonsamdi Voodoo Mask§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_rezan_idol: "Steal §YRezan Idol§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_jagged_blade_of_the_drust: "Steal §YJagged Blade of the Drust§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_soul_coffer: "Steal §YSoul Coffer§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_fetish_of_the_tormented_mind: "Steal §YFetish of the Tormented Mind§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_ritual_fetish: "Steal §YRitual Fetish§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_blade_of_northern_kings: "Steal §YBlade of Northern Kings§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_brinebeards_shanker: "Steal §YBrinebeard's Shanker§! from [artifact_heist_target.GetName]."
 STEAL_ARTIFACT_crimson_captains_hat: "Steal §YCrimson Captain's Hat§! from [artifact_heist_target.GetName]."

