From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2784;2789;sea;3737;-1;-1;-1;-1; ARGUS
2778;2781;sea;3737;-1;-1;-1;-1; ARGUS
2916;5370;sea;2934;-1;-1;-1;-1; DRAGON ISLES
2913;5359;sea;2933;-1;-1;-1;-1; DRAGON ISLES
2914;5359;sea;2931;-1;-1;-1;-1; DRAGON ISLES
2914;2913;sea;2931;-1;-1;-1;-1; DRAGON ISLES
5376;5371;sea;2933;-1;-1;-1;-1; DRAGON ISLES
2907;5315;sea;2936;-1;-1;-1;-1; DRAGON ISLES
5224;5206;sea;2923;-1;-1;-1;-1; DRAGON ISLES
5209;2846;sea;2924;-1;-1;-1;-1; DRAGON ISLES
5143;5142;sea;2921;-1;-1;-1;-1; DRAGON ISLES
5131;2810;sea;2920;-1;-1;-1;-1; DRAGON ISLES
2811;2810;sea;2920;-1;-1;-1;-1; DRAGON ISLES
3224;834;;658;-1;-1;-1;-1;HALL OF ARCHAVON
4791;3224;;658;-1;-1;-1;-1;AZJOL NERUB
4786;2361;;658;-1;-1;-1;-1;AZJOL NERUB
4790;2367;;658;-1;-1;-1;-1;AZJOL NERUB
4791;4792;;658;-1;-1;-1;-1;AZJOL NERUB
4793;995;;658;-1;-1;-1;-1;AZJOL NERUB
4793;3278;;658;-1;-1;-1;-1;AZJOL NERUB
2357;4793;;658;-1;-1;-1;-1;AZJOL NERUB
4793;2127;;658;-1;-1;-1;-1;AZJOL NERUB
4151;4150;sea;2093;-1;-1;-1;-1; PARADISE ISLES
4149;4150;sea;2093;-1;-1;-1;-1; PARADISE ISLES
4117;4150;sea;2093;-1;-1;-1;-1; PARADISE ISLES
4117;4148;sea;2093;-1;-1;-1;-1; PARADISE ISLES
4117;3091;sea;2093;-1;-1;-1;-1; PARADISE ISLES
3091;3093;sea;2093;-1;-1;-1;-1; PARADISE ISLES
3093;3092;sea;2093;-1;-1;-1;-1; PARADISE ISLES
3093;3094;sea;60;-1;-1;-1;-1; PARADISE ISLES
3095;3094;sea;60;-1;-1;-1;-1; PARADISE ISLES
3096;3094;sea;60;-1;-1;-1;-1; PARADISE ISLES
3094;3097;sea;60;-1;-1;-1;-1; PARADISE ISLES
3097;3098;sea;60;-1;-1;-1;-1; PARADISE ISLES
3098;3099;sea;60;-1;-1;-1;-1; PARADISE ISLES
3099;4142;sea;60;-1;-1;-1;-1; PARADISE ISLES
4142;4141;sea;60;-1;-1;-1;-1; PARADISE ISLES
3100;4141;sea;60;-1;-1;-1;-1; PARADISE ISLES
3124;4141;sea;60;-1;-1;-1;-1; PARADISE ISLES
3125;3104;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3101;4112;sea;60;-1;-1;-1;-1; PARADISE ISLES
3102;4112;sea;60;-1;-1;-1;-1; PARADISE ISLES
3117;3129;sea;77;-1;-1;-1;-1; PARADISE ISLES
3116;3117;sea;61;-1;-1;-1;-1; PARADISE ISLES
3115;4152;sea;77;-1;-1;-1;-1; PARADISE ISLES
4116;3114;sea;77;-1;-1;-1;-1; PARADISE ISLES
3125;4144;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3126;4144;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3113;3127;sea;77;-1;-1;-1;-1; PARADISE ISLES
4145;3112;sea;77;-1;-1;-1;-1; PARADISE ISLES
3112;4146;sea;77;-1;-1;-1;-1; PARADISE ISLES
3118;3119;sea;61;-1;-1;-1;-1; PARADISE ISLES
3132;3120;sea;77;-1;-1;-1;-1; PARADISE ISLES
3111;3138;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3105;3106;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3110;3108;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3109;3108;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3107;3108;sea;4038;-1;-1;-1;-1; PARADISE ISLES
3108;3141;sea;4038;-1;-1;-1;-1; PARADISE ISLES
4116;4147;sea;77;-1;-1;-1;-1; PARADISE ISLES
3129;4116;sea;77;-1;-1;-1;-1; PARADISE ISLES
4815;4809;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4815;4816;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4820;4829;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4818;4825;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4817;4813;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4813;4878;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4882;4812;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4812;4866;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4864;4811;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4811;4850;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4810;4850;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4842;4810;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4814;4808;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4812;4808;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4811;4808;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4810;4808;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4809;4814;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4813;4814;sea;3085;-1;-1;-1;-1; SHADOWLANDS
4844;4855;sea;3085;-1;-1;-1;-1; SHADOWLANDS
1322;5007;;1700;-1;-1;-1;-1;HYJAL
5009;5008;;1700;-1;-1;-1;-1;HYJAL
5006;5005;;1700;-1;-1;-1;-1;HYJAL
5008;4991;;1096;-1;-1;-1;-1;HYJAL
4995;4991;;1096;-1;-1;-1;-1;HYJAL
4992;5002;;1096;-1;-1;-1;-1;HYJAL
4998;5001;;508;-1;-1;-1;-1;HYJAL
5021;5001;;508;-1;-1;-1;-1;HYJAL
5000;4999;;508;-1;-1;-1;-1;HYJAL
1342;4963;;1963;-1;-1;-1;-1;HYJAL
4962;4963;;1963;-1;-1;-1;-1;HYJAL
4959;4960;;1963;-1;-1;-1;-1;HYJAL
1324;5038;;1414;-1;-1;-1;-1;MOONGLADE
4713;5034;;1414;-1;-1;-1;-1;DARKSHORE
5000;5053;;508;-1;-1;-1;-1;HYJAL
4092;5040;sea;56;-1;-1;-1;-1;AZSHARA
4092;5041;sea;56;-1;-1;-1;-1;AZSHARA
2666;5081;sea;414;-1;-1;-1;-1;EYE OF AZSHARA
257;5100;sea;3995;-1;-1;-1;-1; KUL TIRAS - FREEHOLD
1106;5078;sea;3978;-1;-1;-1;-1;LOST ISLE
1097;5075;sea;3979;-1;-1;-1;-1;LOST ISLE
5132;5126;;2800;-1;-1;-1;-1;AZURE SPAN
5205;2839;sea;2922;-1;-1;-1;-1;AZURE SPAN
2853;5263;sea;2567;-1;-1;-1;-1;OHN'ARA PLAINS
2853;5265;sea;2567;-1;-1;-1;-1;OHN'ARA PLAINS
5261;5262;sea;2699;-1;-1;-1;-1;OHN'ARA PLAINS
5315;2910;sea ;2936;-1;-1;-1;-1;DRAGON ISLES
3479;1432;sea;91;-1;-1;-1;-1;Azshara
3490;3495;;1826;-1;-1;-1;-1;Dustwallow marsh
3491;1450;;2257;-1;-1;-1;-1;Dustwallow marsh
3489;3507;;2257;-1;-1;-1;-1;Dustwallow marsh
5985;6062;;5978;-1;-1;-1;-1;ISLE OF DORN: Coreway -> Ironhaul Station
6025;6048;;5978;-1;-1;-1;-1;ISLE OF DORN: Skolzgal Mill -> Pillarstone Spire
6003;6035;;5978;-1;-1;-1;-1;ISLE OF DORN: Orecreg Elevator -> Opportunity Point
6112;6093;sea;5978;-1;-1;-1;-1;HALLOWFALL
6111;6093;sea;5978;-1;-1;-1;-1;HALLOWFALL
6106;6098;sea;5978;-1;-1;-1;-1;HALLOWFALL
6098;6095;sea;5978;-1;-1;-1;-1;HALLOWFALL
6074;6095;sea;5978;-1;-1;-1;-1;HALLOWFALL
6081;6096;sea;5978;-1;-1;-1;-1;HALLOWFALL
6093;6094;sea;5978;-1;-1;-1;-1;HALLOWFALL
6087;6084;sea;5978;-1;-1;-1;-1;HALLOWFALL
6082;6089;sea;5978;-1;-1;-1;-1;HALLOWFALL
6089;6088;sea;5978;-1;-1;-1;-1;HALLOWFALL
5989;5991;sea;6168;-1;-1;-1;-1;ISLE OF DORN
5996;5997;sea;6168;-1;-1;-1;-1;ISLE OF DORN
6025;6029;sea;146;-1;-1;-1;-1;ISLE OF DORN
6029;6030;sea;146;-1;-1;-1;-1;ISLE OF DORN
6030;6031;sea;146;-1;-1;-1;-1;ISLE OF DORN
6018;6017;sea;6163;-1;-1;-1;-1;ISLE OF DORN
6010;6011;sea;6164;-1;-1;-1;-1;ISLE OF DORN
5998;6000;sea;6167;-1;-1;-1;-1;ISLE OF DORN
6035;6037;sea;5983;-1;-1;-1;-1;RINGING DEEPS
6035;6040;sea;5983;-1;-1;-1;-1;RINGING DEEPS
6200;2511;sea;327;-1;-1;-1;-1;ZUL AMAN
6200;1064;;1202;-1;-1;-1;-1;ZUL AMAN - EVERSONG
6231;1039;;3600;-1;-1;-1;-1;GHOSTLANDS
6231;6230;;3600;-1;-1;-1;-1;GHOSTLANDS
6231;6229;;3600;-1;-1;-1;-1;GHOSTLANDS
-1;-1;-1;-1;-1;-1;-1;-1;
